_id,projeto_registro,projeto_titulo,coordenador,nome_campus,desc_area_cnpq,palavras_chave,resumo,modalidade,situacao,data_atualizacao
a8782199-3c48-474f-a922-30722467c10d,CUL-2019-0050,Oficinas de: Teatro Realista Stanislavski e Grotswski; Handebol e Karatê Pedagógico,CRISTIAN RICARDO DE OLIVEIRA CASTRO PAZINI,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",arte-educão; Handebol; Karatê; Teatro,"O presente projeto tem por objetivo formar profissionais que atuam nas áreas da educação, esporte, cultura, da saúde e do serviço social, e que sejam vinculados às instituições de Laranjeiras do Sul e região da Cantuquiriguaçu, fazendo-se uso do teatro como principal instrumento para promover a constituição de perspectivas educativas para suas entidades, tais como: escolas, entidades sociais, grupos de crianças e adolescentes em risco social e econômico. A oficina de Teatro, que ocorrerá no dia 27/01/19, tem a prerrogativa da formação do ator com o moderno método em Stanislaviski para constituição de habilidades técnicas, tal como ação física, emotiva, atenção, comunhão, e seu estado interior de criação. Além disso, fornece instrumentos tanto para a atuação junto ao público como arte-educador, quanto para a realização de praticas para o desenvolvimento de habilidades básicas de atuação e direção teatral. Para apresentar os resultados do processo de formação, projeta-se um dia de amostra, denominado de “III FESTIVAL DE CENAS CURTAS”, a fim de envolver escolas, entidades e parceiros institucionais para prestigiar e ampliar as possíveis novas parcerias. Pretende-se viabilizar a participação de grupos de teatro, de atores/atrizes amadores ou profissionais autônomos, para que façam uso do espaço cênico e promovam o intercâmbio da arte em Laranjeiras do Sul e região. Não haverá custo  à UFFS. Hà a possibilidade autofinanciamento e patrocínios. Além disso, teremos as oficinas de: 
Oficina prática de Handebol, no dia 28/01, tendo como conteúdo programático; fundamentos básicos, esquemas táticos (6x0, 4x2 e 5x1), esquemas de ataque e defesa, estratégia de jogos e treinos (Público alvo; Atletas, alunos das escolas de ensino médio, da UFFS e profissionais da Educação Física da cidade e região; 
II Workshop de Karatê Pedagógico, ocorrerá no dia 29/01/19, terá a parceria com a FKTPR e Diretoria científica da CBKT.
Conteúdo programático; Apresentação de relatos de experiência do Karatê de professores da cidade e do Estado. Estrutura de aulas práticas. Discussão sobre conhecimentos e oficinas teóricas do Karatê. Referências literárias do Karatê Shotokan. Treinamento de fundamentos básicos e intermediários ( deslocamento, rotação, vibração, kime, budô). Katas básicos e intermediários. Correlação entre fundamentos, kata e kumite. Discussão do trabalho de condicionamento físico complementar(Público alvo; alunos a partir da faixa laranja e professores de Karatê). 
Curso de TEATRO Realista, 27/01 – 9h. Conteúdo programático; o teatro como ferramenta social e pedagógica, conceitos básicos em Stanislavski, Grotswski e o realismo, Literatura e teatro realista, exercícios para os monólogos e preparação para o III Mostra de Teatro de cenas curtas e monólogos. Público alvo; professores, acadêmicos, monitores, atores e atrizes amadores da cidade de região
Pretende-se difundir o Karatê-Do e promover anualmente o encontro de profissionais que atuam nas áreas da educação",Evento,PROJETO_FINALIZADO,2020-11-17
09e19042-6226-4036-86ee-06e1e3de8779,CUL-2019-0029,UFFS NO MUSEU ,JAISSON TEIXEIRA LINO,Chapecó,CIÊNCIAS HUMANAS, museus; patrimônio cultural; produção cultural,"O presente projeto objetiva apresentar proposta de desenvolvimento de atividades de cultura em museus, espaços museológicos, casas de cultura e memória, secretarias de cultura, dentre outros, na região de abrangência da Universidade Federal da Fronteira Sul (UFFS), isto é, na região da Fronteira do Mercosul. As atividades consistem em catalogação, higienização, pesquisa, elaboração de exposições, visitas guiadas e projetos educacionais envolvendo comunidade interna (docentes, estudantes e técnicos) e externa (profissionais dos espaços referidos e o público em geral). Espera-se com este projeto um grande alcance da UFFS junto ao público em geral, pois será uma oportunidade de promover a inserção da universidade em espaços de excelência de formação e difusão da cultura em um amplo sentido, envolvendo expressões de arte, arquitetura, arqueologia, história e ciências da natureza. Ao mesmo tempo, proporcionará a participação da comunidade acadêmica junto à população de uma ampla área geográfica contemplando, inclusive, a presença em pequenos municípios.
",Projeto,PROJETO_EXECUCAO,2020-11-17
04676f02-3af3-4289-af0b-3cd98383cc16,CUL-2018-0032,Oficina Descobrindo sua linguagem com o mundo através do sistema representacional ,ELISIANE DA SILVA QUEVEDO,Erechim,"LINGUÍSTICA, LETRAS E ARTES",Autoidentificação. ; . Conhecimento.; Representação,"Os sistemas representacionais nos ajudam a compreender como um indivíduo constrói e representa o seu modelo de mundo, ou seja, como a pessoa é, seus padrões linguísticos e de comportamento, sentimentos e seus valores.
Pode nos ajudar a:
– Estudar melhor; lembrar e aprender mais rapidamente; relacionar-se melhor com os outros; identificar e entrar no modelo de mundo dos outros; planejar-se e alcançar resultados mais rapidamente em todas as áreas de sua vida; mudar hábitos e comportamentos indesejados, entre outros. 
",Evento,PROJETO_FINALIZADO,2020-11-17
6dcc7e94-7172-4ac3-83f7-6f0ea13f202a,CUL-2019-0022,Grupo de teatro La broma,ANA CAROLINA TEIXEIRA PINTO,Realeza,"LINGUÍSTICA, LETRAS E ARTES",ensino; formação de plateia; teatro,"O Grupo de teatro La broma, em concordância com as diretrizes da COEPE, propõe a desenvolvimento de grupo de artes performáticas, apreciação de arte e formação de plateia. O grupo, que nasceu em 2011 do Projeto de Extensão Língua e cultura hispânica, conta com alunos da UFFS e da comunidade regional. Já realizou apresentações em várias cidades da região, em eventos nacionais e internacionais. As atividades que são desenvolvidas visam proporcionar outras possibilidades de reflexão a partir de diferentes linguagens, particularmente, aquelas vinculadas às artes cênicas. Neste edição a proposta é focada na elaboração e execução de peças para o público infanto-juvenil e idoso. Contamos com a parceria da Prefeitura e escolas dos municípios de Realeza e algumas escolas estaduais. E da Casa Centro dia, local de acolhimento e recreação de idosos, além de apresentações em eventos da UFFS e comunidade externa.

",Projeto,PROJETO_EXECUCAO,2020-11-17
6e66c99b-515f-42b4-9cef-31a259c32129,CUL-2018-0038,Cine Vagamundo & Cine Trans,ELISIANE DA SILVA QUEVEDO,Erechim,"LINGUÍSTICA, LETRAS E ARTES",Cinema; Inclusão ; Transexuais; Transgêneros," Universidade Federal da Fronteira Sul (UFFS) – Campus Erechim, através da Articulação de Cultura em parceira com o Centro de Referência em Direitos Humanos e Igualdade Racial Marcelino Chiarello, promove, entre os dias 7 e 28 de agosto, o Cine Vagamundo & Cine Trans. A iniciativa exibirá dois filmes e dois documentários que têm em seus enredos temáticas referentes ao universo dos transexuais e transgêneros.
As sessões, abertas para toda a comunidade acadêmica e regional, ocorrem no Campus da UFFS, no Auditório do Bloco dos Professores. ",Evento,PROJETO_FINALIZADO,2020-11-17
93e36098-428b-4f6e-a1b5-25f200cf2d7a,CUL-2018-0016,Literatura e Fotografia: narrativas e encontros na cidade,CAMILA CARACELLI SCHERMA,Chapecó,CIÊNCIAS HUMANAS,Atividade estética; Espaços da cidade; Estudos bakhtinianos; Fotografia; Literatura,"

A partir do pensamento bakhtiniano acerca da atividade estética como parte constitutiva das relações sociais em diferentes esferas de atividade, bem como da relação entre a arte e a vida como campos da cultura humana, este projeto apresenta-se com o objetivo geral de constituir grupo de formação artístico-cultural nas linguagens literária e fotográfica, fundamentado na atividade estética como resposta a lógicas hegemônicas, especialmente às lógicas da competitividade, da aceleração do tempo e do ritmo do cotidiano, da mercantilização dos espaços e da difusão do conservadorismo. Para tanto, propõe-se um conjunto de estudos e de atividades de criação artístico-cultural, mais especificamente relacionado às esferas da literatura e da fotografia. O que aqui se projeta é a constituição e fortalecimento de um grupo de sujeitos que partirão dos estudos acerca de três pontos balizadores: a) a concepção de atividade estética para o pensamento do filósofo russo Mikhail Bakhtin e de seu Círculo em diálogo com outros pensadores e estudiosos da estética; b) as concepções e meios de criação na esfera literária; c) as concepções e meios de criação na esfera da fotografia. Este projeto constrói, portanto, um diálogo entre duas esferas de atividade humana entrecruzadas à criação – a literatura e a fotografia – e o faz propondo um conjunto de atividades para proporcionar uma relação e uma compreensão outra dos espaços da cidade e das formas como esses espaços se entrecruzam às criações literárias e fotográficas. Além disso, esta proposta aqui apresentada constitui-se como oportunidade de trabalho de criação coletiva de um grupo artístico-cultural que, além de promover ações visando a formação de sujeitos em diferentes linguagens, vai, ele mesmo, construindo caminhos de formação artístico-cultural para os seus integrantes.   ",Projeto,PROJETO_PENDENCIA,2020-11-17
1295fdb1-db18-46d7-b3e9-b35fb72c0e4b,CUL-2019-0034,FRONTEIRAS SONORAS: ARRANJOS CULTURAIS DO COLETIVO SINFONIA NA CIDADE NO CAMPUS ERECHIM,MARCELA ALVARES MACIEL,Erechim,CIÊNCIAS SOCIAIS APLICADAS,Arte Sonora; Educação Sonora; Paisagem Sonora; Patrimônio Imaterial; Reabilitação Sonora,"A partir de uma apropriação prática do conceito de paisagem sonora, no presente trabalho propõe- se a desenvolver arranjos culturais no campus Erechim denominados Fronteiras Sonoras. Os arranjos culturais desenvolvidos pelo coletivo Sinfonia na Cidade envolverão processos de co- criação entre os discentes e divulgação no formato de mostras e oficinas. Utilizando técnicas de arte sonora como campo expandido, as propostas ações culturais no campus Erechim pretendem a promoção de um espaço coletivo de experiências sonoras, como estratégia inovadora para a transformação social.",Programa,AGUARDA_PUBLICACAO,2020-11-17
3d55fe19-d27e-468b-8afb-e92096a166f1,CUL-2019-0020,"Respeito, Cultura e Diferenças (parte IV)",SAMIRA PERUCHI MORETTO,Chapecó,CIÊNCIAS HUMANAS,Cultura; Diversidade; Haitianos; Respeito,"Em razão, do número expressivo de imigrantes haitianos e senegaleses, e dos casos de desrespeito e discriminação étnica sofrida por eles, percebemos, a necessidade de fazer um trabalho voltado para a conscientização da sociedade sobre a importância do respeito e da necessidade de tolerância, com ênfase na inclusão social, desses grupos citados. Imigrantes haitianos e senegaleses fazem parte do quadro de moradores da cidade de Chapecó, muitos deles vieram atraídos pela presença das agroindústrias, em busca de oportunidades de trabalho. São poucas as tentativas de inclusão desse imigrantes na sociedade local, uma das metidas visando a integração e igualdade de oportunidades, é o programa PROHAITI, da UFFS. No entanto, muito ainda precisa ser feito. Nosso trabalho, é voltado, para a comunidade externa, e pretende trabalhar, em escolas, visando como público-alvo os estudantes de ensino fundamental e médio, buscando a conscientização, para que o indivíduo cresça sabendo respeitar a diversidade, cultural, étnica e social. ",Projeto,PROJETO_EXECUCAO,2020-11-17
0a704e03-e2a2-4b1e-9a13-48b126ded04a,CUL-2019-0023,"Devassos, Grupo de Teatro da UFFS – Campus Erechim",JORGE VALDAIR PSIDONIK,Erechim,"LINGUÍSTICA, LETRAS E ARTES", Cultura. ; Educação.; Teatro.,"A presente proposta, já contemplada por editais anteriores (2014, 2015 e 2016), consiste em dar continuidade ao Projeto Devassos e ao Grupo de Teatro da UFFS – Campus Erechim; fortalecer e consolidar este grupo teatral, que em seus cinco anos de atividade, foi responsável pela realização de oficinas semanais de teatro, contanto com a participação de 150 pessoas e pela produção e montagem de trabalhos apresentados em espaços da UFFS, do 35º SEURS e da cidade de Erechim como os espetáculos e performances: Contos de Carnaval para Crianças; A Mulher sem Pecado; Casamento Caipira; Corpos em movimento: minúscula intervenção no espaço; Ensaio sobre Navalha; e Ensaio sobre Sartre.",Projeto,PROJETO_EXECUCAO,2020-11-17
5860514c-e4b0-442e-84dc-177f732c5ba0,CUL-2019-0045,II Festival Cultura de Fronteira  - Etapa Campus Passo Fundo,ADELMIR FIABANI,Passo Fundo,"LINGUÍSTICA, LETRAS E ARTES",Arte; Cultura; Festival; Fronteira,"Este projeto objetiva expressar através de múltiplas linguagens as diferentes manifestações artístico-culturais  da Universidade Federal da Fronteira Sul e promover um intercâmbio entre os campi, através do Festival Cultura de Fronteira. Em 2019, ocorrerá a segunda edição, cujo desenvolvimento tem como órgão executor a Pró-Reitoria de Extensão e Cultura (PROEC), representada pelas Coordenações Adjuntas de Extensão e Cultura dos campi. Trata-se de uma atividade pedagógica e institucional que visa contemplar ações de arte e cultura e que estão previstas como Atividades Curriculares Complementares nos Projetos Pedagógicos dos Cursos.",Evento,PROJETO_AGUARDA_CERTIFICACAO,2020-11-17
382b11f9-8695-42c5-bf5d-a5fdddde7893,CUL-2018-0006,Projeto sem título: Grupo de Teatro: Juventude e Cultura Popular,GRACIALINO DA SILVA DIAS,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES","Cultura Popular; Formação Humana; Realismo Artístico,; Teatro","O presente projeto de extensão tem como proposta proporcionar a vivência do teatro no âmbito da Universidade Federal da Fronteira Sul (UFFS) campus de Laranjeiras do Sul/PR, tanto de sua comunidade interna, alunos, professores e funcionários, bem como, de sua comunidade externa da Região da Cantuquiriguaçu, principalmente da sua rede de educação publica. De forma que, observa-se a ausência de práticas teatrais, sob a perspectiva teórica do realismo artístico, na Região e na instituição, tendo apenas um grupo associativo constituído para esta finalidade (Teatro Unificado de Laranjeiras do Sul - TULS). Neste caso, coloca-se como pertinente, o papel da universidade para fomentar a emergência de outros grupos de teatro e nesse intento, contribuir para o desenvolvimento humano em sua totalidade, ao abranger as facetas: pessoal, interpessoal, societária, filosófica, histórica, política, econômica e cultural. Através das manifestações de cunho artístíco, especificadamente, àquelas imbricadas nas entranhas das artes cênicas e sua constante teoria crítica, entre pesquisa e prática. Assim, o projeto tem como objetivo principal, a prática do teatro, por meio de oficinas presenciais a serem realizadas no Bloco A da UFFS - Laranjeiras do Sul/PR, da orientação de estudos não presenciais e de apresentações em escolas, eventos, empresas, instituições públicas, teatros e festivais. Espera-se impulsionar o desenvolvimento regional, em que, a comunidade crie o hábito e usufrua de seu direito fundamental de acesso à cultura, tal como, do direito à felicidade, ao encorajar-se pelos caminhos da expressão corporal e mental.",Projeto,PROJETO_PENDENCIA,2020-11-17
e41f9d24-40ef-46f9-8f41-ef64a1c5640e,CUL-2018-0027,Promovendo saúde no ambiente hospitalar por meio da música,JEANE BARROS DE SOUZA LIMA,Chapecó,CIÊNCIAS DA SAÚDE,Enfermagem; Müsica; Promoção da Saúde,"Trata-se de um projeto de cultura que tem como objetivo promover a saúde no ambiente hospitalar para pessoas  internadas no setor de oncologia, seus familiares, equipe de saúde, bem como  para pessoas em tratamento de radioterapia e quimioterapia, tendo a música como ferramenta de atuação.  As ações serão realizadas semanalmente nas terças-feiras fim de tarde, na Associação Hospitalar Lenoir Vargas Ferreira, no município de Chapecó-SC, atuando tanto no hospital adulto como no pediátrico. Para tanto, a equipe, formada por acadêmicos e docentes do Curso de Graduação em Enfermagem, da Universidade Federal da Fronteira Sul, campus Chapecó, realizarão ensaios durante todo o funcionamento do projeto, a fim de manter um repertório para a realização das atividades musicais no espaço hospitalar.  Os acadêmicos e docentes irão cantar músicas que serão selecionadas conforme a letra, com o apoio de dois violões e um violino, apresentando-se no hall das unidades de internação e também nos quartos dos pacientes que não poderão sair dos seus leitos, contando com o apoio da enfermeira gestora de cada unidade para selecionar as pessoas que precisarão receber visitas em seus quartos. As atividades musicais serão avaliadas pelos pacientes, seus familiares e também pela equipe multiprofissional. Pretende-se atender por volta de 100 pessoas semanalmente. Espera-se que as ações desenvolvidas por este projeto de cultura possam contribuir para a promoção da saúde das pessoas internadas, bem como de seus familiares e da equipe multiprofissional, aprimorando também a sensibilidade, criatividade, empatia e o desenvolvimento pessoal e profissional dos acadêmicos envolvidos.  Além disso, espera-se que por meio do desenvolvimento deste projeto de cultura, outros projetos de pesquisa possam desabrochar, a fim de divulgar evidencias científicas acerca da música como promotora da saúde no ambiente hospitalar.  ",Projeto,PROJETO_EXECUCAO,2020-11-17
da617e5d-a233-4690-a4a3-f30b51b4d593,CUL-2019-0038,PodUFFS - criação de um podcast para a Comunidade Acadêmica da UFFS Campus Chapecó,FERNANDO BEVILACQUA,Chapecó,CIÊNCIAS EXATAS E DA TERRA,comunicação; conhecimento; discussão; informação; podcast,"O PodUFFS é uma iniciativa dos discentes da universidade, junto com docentes que apoiaram a ideia, para trazer à comunidade acadêmica um meio de comunicação atual, o podcast, com informações e discussões relevantes no cenário universitário da UFFS-Chapecó. A finalidade do projeto é expor os acontecimentos do cotidiano da universidade, e assuntos relacionados a realidade da mesma; como por exemplo: publicações importantes de discentes e docentes, informações sobre os cursos ofertados pela universidade, divulgação de eventos, divulgação dos espaços físicos da universidade, divulgação de projetos presentes na universidade. Além disto, o projeto quer ajudar toda a comunidade acadêmica a desenvolver um pensamento mais crítico, visando que os alunos, professor e técnicos possam informar-se, refletir, e se desenvolver dentro da universidade.",Projeto,PROJETO_EXECUCAO,2020-11-17
4ef75803-5d12-4e4c-b7ac-0c770658b2dc,CUL-2020-0015,"Cinepsique: Imagens, espelhos e reflexões",VANDERLEIA LAODETE PULGA,Passo Fundo,"LINGUÍSTICA, LETRAS E ARTES",arte; cinema; psicologia; psiquiatria; saúde mental,"O presente projeto busca o uso do potencial de representação da arte para explorar as profundezas da mente e da subjetividade das pessoas. A partir das linguagens da arte, em especial, do cinema, onde temos um meio conciso e acessível, com grande variedade de temas retratados nas mais diversas formas, faremos debates temáticos relativos à saúde mental. Nesse projeto cultural, através da ação integrada com a  Liga de Saúde Mental (LISAM) – HCPF pretende -se oferecer a análise de produções cinematográficas como complemento ao ensino de transtornos psiquiátricos e questões relacionadas à saúde mental. Através de diferentes ângulos, filtros, ópticas e luzes,  junto com a LISAM apresentamos o projeto “Cinepsique: Imagens, espelhos e reflexões” como recurso de ensino e formação cultural adicional às atividades regulares, que além de contemplar os ligantes, se estende a toda comunidade interessada. Serão projetados filmes cuja temática demonstre relevância para os objetivos propostos, com a participação de convidados reconhecidos no âmbito profissional, que contribuirão relacionando seus conhecimentos e experiências ao tema abordado. As propostas de estudo serão direcionadas a explorar o conteúdo apresentado em diversos aspectos, instigando cada participante a refletir sobre sua subjetividade, e como ela afeta sua interpretação dos casos apresentados em relação ao conceito de normalidade.",Projeto,PROJETO_EXECUCAO,2020-11-17
c50bb44f-be7b-44d0-b202-f8bc08729278,CUL-2019-0021,Projeto sem tíMemória Organizacional: Construindo Identidades através da contação de historias de vida no trabalho tulo,LOUISE DE LIRA ROEDEL BOTELHO,Cerro Largo,CIÊNCIAS SOCIAIS APLICADAS,COOPERCAUN; memória organizacional; registros,"O presente projeto caracteriza-se pela produção de documentário cujo principal objetivo é compreender e apresentar os avanços e mudanças em face de uma cooperativa de catadores, por meio de sua memória organizacional. Neste sentido, serão realizados registros através de filmagens, fotografias, entrevistas. Tais registros têm como meta a construção e materialização de acontecimentos e marcos históricos importantes ao longo da formação e trajetória da Cooperativa de Trabalho de Catadores Unidos pela Natureza (COOPERCAUN), considerando sua relevância no contexto social através da geração de trabalho e renda para o município de Cerro Largo no Estado do Rio Grande do Sul. ",Projeto,PROJETO_EXECUCAO,2020-11-17
956c06ea-c28a-4026-913b-824834f3379b,CUL-2019-0013,Plantas que curam: experiências e organização de mulheres camponesas de Chapecó,JANE KELLY OLIVEIRA FRIESTINO,Chapecó,CIÊNCIAS DA SAÚDE,Fitoterapia; Plantas Medicinais; Práticas Integrativas e Complementa,"A criação desse evento cultural é baseada na Política Nacional de Práticas Integrativas e Complementares e na Política Nacional de Plantas Medicinais e Fitoterápicos. Tem o papel de esclarecer dúvidas a respeito do trabalho com plantas medicinais na Associação Pitanga Rosa de Chapecó, assim como entender o seu  processamento. Nesse contexto, de acordo com o preconizado pelas políticas supracitadas, tem o intuito de ampliar o conhecimento dos acadêmicos a respeito da utilização de plantas medicinais e fitoterápicos. Ademais, a atividade também tem o objetivo de promover aos estudantes um maior contato com a natureza, o que, muitas vezes, não é possível devido à grande quantidade de atividades que o acadêmico realiza em sua rotina de estudos, além de conhecer o patrimônio cultural existente no cotidiano das mulheres camponesas da região. A partir disso, espera-se, que através da vivência na propriedade da Associação Pitanga Rosa e do contato com a forma de utilização das plantas medicinais, os discentes possam conhecer os benefícios dessas práticas para o meio ambiente, sociedade e para empoderamento das mulheres. ",Evento,AGUARDA_PUBLICACAO,2020-11-17
c50385a2-d199-4723-897d-1b4f8a50c8e7,CUL-2020-0010,Grupo teatral CON.T.R.A.C.A.P.A,SOLANGE LABBONIA,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",Artes Cênicas; Ensino dramatizado; Teatro,"O presente projeto objetiva a criação e a manutenção do grupo de teatro do curso de Letras da UFFS, campus Chapecó. Inicialmente composto por 9 alunos e 1 docente, o grupo CON.T.R.A.C.A.P.A (Conjunto Teatral de Rompimentos Artísticos Criativos e Atrevimentos Processuais Amadores) integra estudos de teoria teatral, história do teatro, abordagens e metodologias de encenação, montagens de peças e de performances (tanto de dramaturgos como autorais de integrantes do grupo) e apresentações em diversos espaços (institucionais e não-institucionais), sendo também uma atividade extensionista do curso, já que envolverá público externo. Trata-se de um grupo de experimentações cênicas, o que significa que não há necessidade de conhecimentos ou experiências prévias sobre teatro para poder integrar o elenco, bem como estuda-se e pratica-se sob diferentes abordagens teóricas e metodológicas, a fim de que os integrantes possam identificar com quais linhas têm mais afinidades. Além disso, propõe-se uma vinculação das atividades do grupo com as PCCs (Práticas como Componente Curriculares) de alguns componentes curriculares do curso de Letras e com algumas ações do PET (Programa de Educação Tutorial).. As atividades do grupo também prevê análise e escritura de textos dramáticos, constituindo uma oportunidade para aproximação com um gênero pouco estudado no curso de Letras. Há, ainda, espaço para montagens em espanhol, o que promoverá não só um maior contato com a língua mas também com as culturas de países hispanofalantes. Ocasionalmente o grupo também poderá ofertar oficinas para os demais membros da comunidade acadêmica, envolvendo docentes e discentes de outros cursos de Licenciaturas, com o objetivo de levar aos docentes (ou futuros docentes) o teatro como ferramenta pedagógica.",Projeto,PROJETO_EXECUCAO,2020-11-17
8afa80b4-1cf6-42a8-b8f5-729bdc6bc8df,CUL-2019-0028,(En)cenando Enferma-Ria: a palhaçaria como ferramenta na promoção  da saúde da criança e do adolescente hospitalizado ,CRHIS NETTO DE BRUM,Chapecó,CIÊNCIAS DA SAÚDE,Ludoterapia; Saúde da criança; Saúde do adolescente; Teatro,"Acredita-se que o ambiente hospitalar seja um espaço privilegiado para a promoção da saúde, especificamente, a fim de despertar a consciência das crianças e dos adolescentes para que se tornem protagonistas de sua saúde. Tem-se, a partir do lúdico, mediante a linguagem teatral a partir da palhaçaria, enriquecer as ações educativas, na medida em que se trata de adequado instrumento de comunicação e aprendizado. Objetivo: Promover a saúde das crianças e dos adolescentes que vivenciam o processo de hospitalização por meio da palhaçaria como ferramenta na utilização da linguagem teatral. ",Projeto,PROJETO_EXECUCAO,2020-11-17
8858bd97-48fd-412b-9bdb-aa69fa0dc1c1,CUL-2018-0023,CRIAÇÃO DE JINGLE PARA PROMOVER O CAMPUS CHAPECÓ,JOSIANA SALETE KEMPKA,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",ENEM; INGRESSO; JINGLE; MÚSICA,CRIAR UM JINGLE PARA QUE POSSA SER UTILIZADO NA DIVULGAÇÃO DO CAMPUS CHAPECÓ JUNTO AS ESCOLAS DA REGIÃO E COMUNIDADE EXTERNA.,Projeto,PROJETO_EXECUCAO,2020-11-17
5618e9fe-a4e3-466f-ba9b-dd49d4ab4bdd,CUL-2020-0012,CUL-2019-0034,MARCELA ALVARES MACIEL,Erechim,CIÊNCIAS SOCIAIS APLICADAS,Arte Sonora; Lei Aldir Blanc; Musicoterapia,"A partir de uma apropriação prática do conceito de paisagem sonora, no presente trabalho propõe-se a desenvolver arranjos culturais no campus Erechim denominados Fronteiras Sonoras. Os arranjos culturais desenvolvidos pelo coletivo Sinfonia na Cidade envolverão processos de co-criação entre os discentes e divulgação no formato de mostras e oficinas. Utilizando técnicas de arte sonora como campo expandido, as propostas ações culturais no campus Erechim pretendem a promoção de um espaço coletivo de experiências sonoras, como estratégia inovadora para a transformação social.",Programa,AGUARDA_PUBLICACAO,2020-11-17
79079c4c-2b7d-4969-913e-46b1a5de99f8,CUL-2019-0001,III CURSO DE TEATRO EM STANISLAVISKI para multiplicadores de arte educação – “A preparação do ator”. II FESTIVAL DE TEATRO DE CENAS CURTAS (aberto ao público).,MARTINHO MACHADO JUNIOR,Laranjeiras do Sul,"LINGUÍSTICA, LETRAS E ARTES",arte-educação; Stanislaviski; Teatro,"O presente projeto tem por objetivo formar anualmente profissionais que atuam nas áreas da educação, da saúde e do serviço social  e que sejam vinculados às instituições de Laranjeiras do Sul e região da Cantuquiriguaçu, fazendo-se uso do teatro como principal instrumento para promover a constituição de perspectivas educativas  para  suas entidades, tais como: escolas, entidades sociais, grupos de crianças e adolescentes em risco social e econômico. O teatro na prerrogativa da formação do ator com o moderno método em Stanislaviski para constituição de habilidades técnicas, tal como ação física, emotiva, atenção, comunhão, e seu estado interior de criação. Além disso, fornece instrumentos tanto para a atuação junto ao público como arte-educador, quanto para a realização de práticas para o desenvolvimento de habilidades básicas de atuação e direção teatral. Para apresentar os resultados do processo de formação, projeta-se um dia de amostra, denominado de “II FESTIVAL DE CENAS CURTAS”, a fim de envolver escolas, entidades e parceiros institucionais para prestigiar e ampliar as possíveis novas parcerias. Nessa última da proposta, pretende-se viabilizar a participação de grupos de teatro, de atores/atrizes amadores ou profissionais autônomos, para que façam uso do espaço cênico e promover o intercâmbio da arte em Laranjeiras do Sul e região, sem haver custo institucional à UFFS, apenas através das possibilidades de autofinanciamento e patrocínios. ",Evento,PROJETO_FINALIZADO,2020-11-17
42c367ad-e464-4b3d-af6f-8d65e508c181,CUL-2019-0010,coletividades em arte: experiências cênicas e invenção de realidades,UBI GARCIA VIEIRA,Chapecó,"LINGUÍSTICA, LETRAS E ARTES",artes cênicas; espaços educativos não escolares; formação de professoras/es; invenção de realidades,"
Resumo da Proposta:
Através deste projeto proponho a realização de um evento sobre ensino e aprendizado de artes cênicas (dança, teatro e performance) com foco para a experiência coletiva e a invenção de realidades. O objetivo é que o evento contribua para a formação em cultura da comunidade universitária vinculada às licenciaturas na UFFS, campus Chapecó, especialmente aquela vinculada ao PIBID e à Residência Pedagógica e que possa também atender interesses de formação da classe artística chapecoense. Desta forma, o projeto irá promover a articulação da formação nos cursos de licenciatura da UFFS com a formação cultural em espaços educativos não escolares, atendendo objetivos da Política Institucional da UFFS para Formação Inicial e Continuada de Professores da Educação Básica (Res nº 2/CONSUNI CGAE/UFFS/2017, art. 2 inciso V). Irá também ampliar e permitir o acesso às artes cênicas para a comunidade chapecoense e promover a prática de artes cênicas na cidade, conforme as diretrizes orientadoras da Política de Cultura da UFFS (item 1.2 do Anexo I da Res. 02/CONSUNI CPPGEC/2016). Para a realização do evento está prevista uma rede de colaboração envolvendo a diretoria de arte e cultura PROEC/UFFS o PIBID e Residência Pedagógica PROGRAD/UFFS, o projeto Andanças Poéticas na Cidade de Florianópolis e a Lenitiva Produção Cultural. O evento está articulado ao curso de extensão “corpórea contato improvisação” que eu mesmo estou coordenando. Como resultado espera-se a certificação de 120 participantes incluindo 4 mediadores do evento. ",Evento,AGUARDA_PUBLICACAO,2020-11-17
e2181310-45b4-42d7-aad8-83101c9069c0,CUL-2018-0002,"Comunidades Quilombolas do Rio Grande do Sul:  História, cultura, saberes e práticas populares em cuidado em saúde. (2ª edição).",ADELMIR FIABANI,Passo Fundo,CIÊNCIAS HUMANAS,Comunidades Tradicionais; Cultura; Medicina Popular,"Este projeto visa produzir um documentário sobre as comunidades quilombolas Costaneira e Capão dos Lopes, ambas no município de Fortaleza dos Valos-RS, e comunidade Vila Rocha (Vila Lângaro-RS), tendo como enfoque os saberes populares sobre medicina e cuidados em saúde existentes nas referidas comunidades. Pretende-se coletar dados referentes à história, cultura, indicadores de saúde e conhecimento popular medicinal. O curso de Medicina da UFFS campus Passo Fundo tem interesse em conhecer tais aspectos das comunidades quilombolas com o objetivo de conhecer e registrar como estas comunidades cuidam da saúde a partir do uso de chás, ervas e raízes, além de avaliar as condições de saúde dessas populações. O resultado será a produção de um acervo sobre os saberes deste segmento social, em forma de livro, juntando o conhecimento popular com conhecimento médico baseado em evidência científica, de forma a proporcionar um cuidado eficiente e que respeite a cultura e a individualidade dessas pessoas.",Projeto,PROJETO_FINALIZADO,2020-11-17
