_id,nome_campus,cod_uffs,cod_emec,nome_curso,turno,modalidade,regime,desc_matriz,ano,semestre,permite_ingresso,em_andamento,ch_obrigatoria,ch_optativa,ch_eletiva,ch_accs,ch_total,ch_max_sem,ch_min_sem,ch_1a_fase,quant_semestres,limite_semestres,linha_formacao,data_atualizacao
6d24325e-c846-44bc-878e-66a14dc5a458,Erechim,5510,1276258,INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA,INTEGRAL,Graduação - Licenciatura,Semestral,98-INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA - ERECHIM - 2019/1,2019,1,Sim,Sim,3150,240,0,210,3600,600,180,420,8,16,,2020-08-11
65d7585b-2cba-45a7-b652-c33f918ea787,Erechim,5510,1276258,INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA,INTEGRAL,Graduação - Licenciatura,Semestral,62-INTERDISCIPLINAR EM EDUCAÇÃO DO CAMPO: CIÊNCIAS DA NATUREZA - ERECHIM - 2013/2,2013,2,Não,Sim,3000,180,0,210,3390,600,120,420,8,16,,2020-08-11
8b0b3aa8-c846-4c44-bfd6-05c9ebfc361e,Chapecó,1730,5000402,PEDAGOGIA,MATUTINO,Graduação - Licenciatura,Semestral,90-PEDAGOGIA - CHAPECÓ - 2018/1,2018,1,Sim,Sim,3045,180,0,210,3435,525,180,300,10,20,,2020-08-11
6fae8050-60c6-488c-ba04-767d433122a4,Chapecó,1730,5000402,PEDAGOGIA,MATUTINO,Graduação - Licenciatura,Semestral,14-PEDAGOGIA - CHAPECÓ - 2010/1,2010,1,Não,Sim,3045,120,0,210,3375,525,180,345,9,18,,2020-08-11
193c36c4-7980-48f2-940a-cf98e97925d2,Erechim,5610,5000384,ARQUITETURA E URBANISMO,INTEGRAL,Graduação - Bacharelado,Semestral,72-ARQUITETURA E URBANISMO - ERECHIM - 2016/1,2016,1,Sim,Sim,3360,180,0,210,3750,675,120,405,10,20,,2020-08-11
98174161-b7b4-4782-be99-e8da09674ede,Erechim,5610,5000384,ARQUITETURA E URBANISMO,INTEGRAL,Graduação - Bacharelado,Semestral,37-ARQUITETURA E URBANISMO - ERECHIM - 2010/1,2010,1,Não,Sim,3405,405,0,210,4020,600,30,390,10,20,,2020-08-11
2d02bc57-ce47-466c-8e44-a337e107325a,Laranjeiras do Sul,2503,5000383,AGRONOMIA,INTEGRAL,Graduação - Bacharelado,Semestral,21-AGRONOMIA - LARANJEIRAS DO SUL - 2010/1,2010,1,Não,Sim,3975,330,0,210,4515,480,240,450,10,20,Agroecologia,2020-08-11
8774e2a5-22c9-49c4-a184-635016224031,Laranjeiras do Sul,2503,5000383,AGRONOMIA,INTEGRAL,Graduação - Bacharelado,Semestral,80-AGRONOMIA - LARANJEIRAS DO SUL - 2017/1,2017,1,Sim,Sim,4080,225,0,210,4515,525,180,390,10,20,Agroecologia,2020-08-11
70786add-7288-46d7-80c5-067b4cd11181,Laranjeiras do Sul,2310,5000391,ENGENHARIA DE ALIMENTOS,INTEGRAL,Graduação - Bacharelado,Semestral,20-ENGENHARIA DE ALIMENTOS - LARANJEIRAS DO SUL - 2010/1,2010,1,Não,Sim,3795,90,0,210,4095,540,180,345,11,22,,2020-08-11
3d274576-72ef-4d0d-8a46-5d5d12425010,Laranjeiras do Sul,2310,5000391,ENGENHARIA DE ALIMENTOS,INTEGRAL,Graduação - Bacharelado,Semestral,75-ENGENHARIA DE ALIMENTOS - LARANJEIRAS DO SUL - 2016/1,2016,1,Sim,Sim,3630,90,0,210,3930,540,180,330,10,20,,2020-08-11
9783097d-95e6-4c6c-a257-910f01ddc305,Cerro Largo,4300,5000389,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,58-ENGENHARIA AMBIENTAL E SANITÁRIA - CERRO LARGO - 2013/1,2013,1,Sim,Sim,3750,180,0,150,4080,600,30,390,10,20,,2020-08-11
ff424be0-be52-4e53-a47b-2b30bcc6dae6,Cerro Largo,4300,5000389,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,Graduação - Bacharelado,Semestral,31-ENGENHARIA AMBIENTAL - CERRO LARGO - 2010/1,2010,1,Não,Não,3975,150,0,105,4230,600,30,390,10,20,,2020-08-11
f52e0a71-adff-421c-a356-6d5087236607,Erechim,5712,5000399,GEOGRAFIA,NOTURNO,Graduação - Licenciatura,Semestral,88-GEOGRAFIA - ERECHIM - 2018/1,2018,1,Sim,Sim,3090,180,0,210,3480,480,180,300,9,18,,2020-08-11
50f45d3b-0a0d-45f6-a283-ca683a210394,Erechim,5712,5000399,GEOGRAFIA,NOTURNO,Graduação - Licenciatura,Semestral,39-GEOGRAFIA - ERECHIM - 2010/1,2010,1,Não,Sim,2895,120,0,210,3225,600,60,300,9,18,,2020-08-11
92e3ea31-fa47-4844-b1ed-d6861813765f,Laranjeiras do Sul,2703,1419770,PEDAGOGIA,NOTURNO,Graduação - Licenciatura,Semestral,81-PEDAGOGIA - LARANJEIRAS DO SUL - 2018/1,2018,1,Sim,Sim,3075,150,0,210,3435,525,180,300,9,18,,2020-08-11
44f00c84-b2bb-47cc-8f7a-d8133fbba840,Cerro Largo,4120,1152567,QUÍMICA,NOTURNO,Graduação - Licenciatura,Semestral,86-QUÍMICA - CERRO LARGO - 2018/1,2018,1,Sim,Sim,3210,180,0,210,3600,480,180,300,10,20,,2020-08-11
e3cde492-7659-427d-94e1-2dfa8384d463,Cerro Largo,4120,1152567,QUÍMICA,NOTURNO,Graduação - Licenciatura,Semestral,49-QUÍMICA - CERRO LARGO - 2013/1,2013,1,Não,Sim,3060,30,0,210,3300,480,180,300,9,18,,2020-08-11
